1564543884013806080,-0.03352,-0.01339,0.04619,0.76730,-0.63937,0.00614,-0.04911,-0.00173,0.00191,-0.00014,
1564543884113911808,-0.03354,-0.01326,0.04616,0.76686,-0.63990,0.00600,-0.04915,0.00028,-0.00057,-0.00039,
1564543884214018816,-0.03356,-0.01333,0.04616,0.76704,-0.63969,0.00590,-0.04921,0.00059,0.00212,0.00105,
1564543884314125568,-0.03359,-0.01323,0.04613,0.76686,-0.63986,0.00605,-0.04966,0.00016,0.00144,-0.00026,
1564543884414232576,-0.03356,-0.01320,0.04612,0.76691,-0.63980,0.00624,-0.04974,-0.00276,0.00106,-0.00153,
1564543884514338048,-0.03369,-0.01305,0.04603,0.76650,-0.64026,0.00569,-0.05012,0.00130,0.00190,0.00076,
1564543884614445056,-0.03370,-0.01303,0.04600,0.76638,-0.64041,0.00561,-0.05010,0.00243,0.00087,-0.00027,
1564543884714551808,-0.03369,-0.01301,0.04598,0.76629,-0.64051,0.00558,-0.05008,-0.00103,0.00241,-0.00052,
1564543884814658560,-0.03381,-0.01284,0.04589,0.76577,-0.64109,0.00523,-0.05070,-0.00014,0.00118,0.00001,
1564543884912955392,-0.03388,-0.01286,0.04584,0.76584,-0.64098,0.00505,-0.05110,0.00143,0.00239,0.00096,
1564543885013032704,-0.03391,-0.01271,0.04579,0.76541,-0.64148,0.00498,-0.05125,0.00034,-0.00002,-0.00139,
1564543885113110784,-0.03396,-0.01273,0.04574,0.76531,-0.64160,0.00477,-0.05117,0.00031,0.00032,-0.00010,
1564543885213189120,-0.03400,-0.01261,0.04572,0.76479,-0.64223,0.00470,-0.05113,0.00005,0.00411,0.00116,
1564543885313267456,-0.03390,-0.01231,0.04576,0.76390,-0.64331,0.00481,-0.05075,0.00060,-0.00016,-0.00111,
1564543885413344768,-0.03387,-0.01238,0.04581,0.76398,-0.64327,0.00461,-0.05026,0.00444,0.00075,0.00302,
1564543885513422848,-0.03389,-0.01226,0.04581,0.76352,-0.64384,0.00440,-0.04996,0.00254,0.00202,0.00056,
1564543885613501440,-0.03383,-0.01219,0.04585,0.76330,-0.64412,0.00451,-0.04957,0.00080,0.00099,0.00009,
1564543885713579776,-0.03382,-0.01207,0.04586,0.76291,-0.64459,0.00450,-0.04938,0.00051,0.00254,0.00054,
1564543885813657088,-0.03380,-0.01173,0.04584,0.76183,-0.64591,0.00449,-0.04895,-0.00105,0.00154,-0.00157,
1564543885913795584,-0.03378,-0.01162,0.04584,0.76148,-0.64632,0.00455,-0.04895,0.00107,-0.00045,0.00018,
1564543886013878528,-0.03381,-0.01171,0.04586,0.76160,-0.64618,0.00429,-0.04895,0.00099,0.00483,0.00109,
1564543886113961472,-0.03388,-0.01143,0.04577,0.76088,-0.64702,0.00372,-0.04913,-0.00194,-0.00194,-0.00167,
1564543886214044160,-0.03395,-0.01151,0.04575,0.76112,-0.64673,0.00333,-0.04927,0.00018,0.00146,0.00135,
1564543886314126336,-0.03395,-0.01147,0.04574,0.76093,-0.64696,0.00322,-0.04917,0.00404,-0.00272,0.00005,
1564543886414208768,-0.03392,-0.01158,0.04574,0.76116,-0.64674,0.00291,-0.04851,-0.00084,-0.00181,-0.00443,
1564543886514291968,-0.03411,-0.01165,0.04567,0.76145,-0.64631,0.00261,-0.04969,0.00117,0.01424,0.00504,
1564543886614374656,-0.03397,-0.01079,0.04565,0.75850,-0.64984,0.00243,-0.04872,0.00380,-0.01083,-0.00214,
1564543886714456576,-0.03418,-0.01111,0.04565,0.75956,-0.64851,0.00208,-0.04990,0.00108,0.01138,0.00200,
1564543886814539520,-0.03409,-0.01069,0.04548,0.75796,-0.65048,0.00119,-0.04868,-0.00523,-0.01635,-0.00973,
1564543886912727296,-0.03428,-0.01134,0.04556,0.76032,-0.64761,0.00110,-0.05020,0.00560,0.02515,0.01171,
1564543887012777216,-0.03417,-0.00955,0.04544,0.75477,-0.65412,0.00089,-0.04941,-0.00281,-0.00775,-0.00689,
1564543887112827136,-0.03446,-0.01035,0.04537,0.75756,-0.65074,0.00059,-0.05138,0.00335,0.00205,0.00232,
1564543887212876288,-0.03441,-0.01020,0.04513,0.75723,-0.65125,-0.00113,-0.04979,-0.00602,-0.01528,-0.00659,
1564543887312926208,-0.03426,-0.01080,0.04544,0.75988,-0.64795,0.00178,-0.05229,0.01391,0.02979,0.01181,
1564543887412976128,-0.03406,-0.00883,0.04514,0.75398,-0.65489,0.00169,-0.05136,-0.01031,-0.01375,-0.01184,
1564543887513026048,-0.03456,-0.00985,0.04502,0.75765,-0.65042,0.00062,-0.05403,0.00114,0.00671,0.00161,
1564543887613074944,-0.03481,-0.00934,0.04457,0.75594,-0.65247,-0.00224,-0.05318,-0.00993,-0.01052,-0.00611,
1564543887713124864,-0.03469,-0.00937,0.04482,0.75688,-0.65113,0.00070,-0.05616,0.01728,0.03078,0.00749,
1564543887813174784,-0.03476,-0.00807,0.04448,0.75237,-0.65641,-0.00059,-0.05532,-0.01061,-0.01905,-0.00789,
1564543887913230336,-0.03481,-0.00893,0.04460,0.75473,-0.65367,-0.00019,-0.05570,-0.00049,0.00686,-0.00017,
1564543888013280512,-0.03539,-0.00912,0.04414,0.75500,-0.65334,-0.00377,-0.05578,-0.00995,-0.00993,-0.00086,
1564543888113329664,-0.03499,-0.00848,0.04452,0.75393,-0.65445,-0.00048,-0.05731,0.02172,0.03150,0.00860,
1564543888213379584,-0.03490,-0.00779,0.04440,0.75107,-0.65791,-0.00124,-0.05521,-0.01169,-0.02665,-0.00747,
1564543888313429504,-0.03481,-0.00887,0.04467,0.75408,-0.65454,-0.00104,-0.05425,0.00379,0.00755,0.00520,
1564543888413479680,-0.03495,-0.00913,0.04455,0.75443,-0.65425,-0.00277,-0.05276,-0.01058,-0.01004,-0.00041,
1564543888513528576,-0.03437,-0.00850,0.04492,0.75350,-0.65529,0.00061,-0.05314,0.02071,0.02667,0.00573,
1564543888613578496,-0.03442,-0.00826,0.04479,0.75215,-0.65696,-0.00072,-0.05166,-0.00947,-0.02446,-0.00430,
1564543888713628416,-0.03438,-0.00905,0.04497,0.75427,-0.65459,-0.00068,-0.05086,-0.00148,0.00804,0.00112,
1564543888813678848,-0.03492,-0.00954,0.04469,0.75527,-0.65346,-0.00393,-0.05042,-0.01182,-0.00932,0.00256,
1564543888913732096,-0.03413,-0.00841,0.04516,0.75291,-0.65616,0.00080,-0.05082,0.02087,0.02959,0.00264,
1564543889013781248,-0.03435,-0.00833,0.04492,0.75195,-0.65732,-0.00133,-0.04995,-0.01403,-0.02578,-0.00791,
1564543889113831168,-0.03458,-0.00896,0.04492,0.75354,-0.65548,-0.00225,-0.05016,0.00287,0.01067,0.00364,
1564543889213881344,-0.03492,-0.00935,0.04476,0.75454,-0.65431,-0.00414,-0.05031,-0.00814,-0.00445,0.00294,
1564543889313931520,-0.03428,-0.00803,0.04509,0.75139,-0.65793,-0.00039,-0.05033,0.01312,0.02053,-0.00016,
1564543889413980416,-0.03459,-0.00834,0.04486,0.75193,-0.65730,-0.00213,-0.05053,-0.01074,-0.02175,-0.00597,
1564543889514030336,-0.03465,-0.00869,0.04489,0.75264,-0.65652,-0.00272,-0.05002,0.00381,0.00657,0.00164,
1564543889614080512,-0.03495,-0.00925,0.04478,0.75431,-0.65456,-0.00422,-0.05040,-0.00472,-0.00098,0.00628,
1564543889714130688,-0.03418,-0.00781,0.04511,0.75064,-0.65885,-0.00036,-0.04964,0.00931,0.01704,-0.00199,
1564543889814179584,-0.03455,-0.00835,0.04493,0.75202,-0.65721,-0.00204,-0.05041,-0.00721,-0.01773,-0.00337,
1564543889914238976,-0.03461,-0.00859,0.04490,0.75221,-0.65707,-0.00295,-0.04929,-0.00177,0.00301,-0.00149,
1564543890014289152,-0.03503,-0.00908,0.04476,0.75380,-0.65512,-0.00431,-0.05085,-0.00183,0.00724,0.00762,
1564543890114339328,-0.03436,-0.00751,0.04495,0.74948,-0.66016,-0.00146,-0.04969,0.00597,0.00632,-0.00411,
1564543890214389248,-0.03475,-0.00843,0.04487,0.75203,-0.65715,-0.00272,-0.05090,-0.00324,-0.00846,-0.00113,
1564543890314438912,-0.03468,-0.00823,0.04477,0.75101,-0.65844,-0.00339,-0.04932,-0.00538,-0.00371,-0.00559,
1564543890414488832,-0.03521,-0.00886,0.04464,0.75321,-0.65573,-0.00490,-0.05170,0.00626,0.01218,0.01133,
1564543890514539008,-0.03441,-0.00740,0.04482,0.74909,-0.66059,-0.00168,-0.04986,-0.00156,-0.00040,-0.00728,
1564543890614588928,-0.03482,-0.00828,0.04472,0.75170,-0.65749,-0.00287,-0.05140,0.00181,-0.00520,0.00072,
1564543890714638336,-0.03495,-0.00818,0.04454,0.75094,-0.65844,-0.00434,-0.05037,-0.00920,-0.00593,-0.00616,
1564543890814676480,-0.03529,-0.00857,0.04451,0.75239,-0.65661,-0.00487,-0.05244,0.00902,0.01742,0.01013,
1564543890914726400,-0.03492,-0.00703,0.04442,0.74773,-0.66198,-0.00351,-0.05169,-0.00571,-0.00454,-0.00921,
1564543891014776832,-0.03521,-0.00798,0.04440,0.75062,-0.65861,-0.00416,-0.05287,0.00333,-0.00189,0.00211,
1564543891114827008,-0.03531,-0.00793,0.04413,0.75006,-0.65927,-0.00608,-0.05221,-0.00661,-0.00308,-0.00385,
1564543891214875904,-0.03540,-0.00821,0.04418,0.75104,-0.65807,-0.00544,-0.05346,0.00362,0.01395,0.00653,
1564543891314925824,-0.03529,-0.00710,0.04409,0.74756,-0.66203,-0.00489,-0.05328,0.00031,-0.00704,-0.00559,
1564543891414976000,-0.03526,-0.00802,0.04423,0.75036,-0.65889,-0.00494,-0.05303,-0.00052,-0.00418,0.00107,
1564543891515026176,-0.03527,-0.00796,0.04419,0.74984,-0.65955,-0.00573,-0.05190,-0.00678,-0.00191,-0.00244,
1564543891615075328,-0.03537,-0.00817,0.04428,0.75090,-0.65825,-0.00546,-0.05325,0.01514,0.01501,0.01035,
1564543891715125504,-0.03484,-0.00731,0.04439,0.74813,-0.66156,-0.00370,-0.05123,-0.00885,-0.01072,-0.00760,
1564543891815168256,-0.03487,-0.00798,0.04451,0.75017,-0.65926,-0.00369,-0.05106,0.00479,0.00058,0.00248,
1564543891915218688,-0.03491,-0.00816,0.04450,0.75047,-0.65898,-0.00442,-0.05024,-0.00359,-0.00002,0.00077,
1564543892015268352,-0.03462,-0.00777,0.04459,0.74951,-0.66012,-0.00333,-0.04967,0.00283,0.00262,-0.00109,
1564543892115317248,-0.03475,-0.00827,0.04457,0.75069,-0.65881,-0.00452,-0.04918,0.00225,-0.00970,0.00299,
1564543892215367424,-0.03444,-0.00842,0.04472,0.75082,-0.65876,-0.00376,-0.04790,-0.00507,0.00651,-0.00167,
1564543892315417600,-0.03464,-0.00819,0.04460,0.75011,-0.65950,-0.00444,-0.04869,0.00261,-0.00259,-0.00258,
1564543892415467520,-0.03497,-0.00866,0.04454,0.75165,-0.65765,-0.00542,-0.04998,-0.00842,0.01413,0.00586,
1564543892515516416,-0.03495,-0.00703,0.04437,0.74680,-0.66312,-0.00518,-0.05044,0.00221,-0.00287,-0.00597,
1564543892615566592,-0.03515,-0.00807,0.04447,0.75019,-0.65920,-0.00544,-0.05142,0.00467,-0.00347,0.00464,
1564543892715616512,-0.03501,-0.00807,0.04443,0.74938,-0.66027,-0.00587,-0.04935,-0.01379,-0.01079,-0.00883,
1564543892815677440,-0.03546,-0.00852,0.04438,0.75135,-0.65779,-0.00672,-0.05239,0.01756,0.02782,0.01773,
1564543892915727616,-0.03459,-0.00662,0.04454,0.74527,-0.66494,-0.00385,-0.04908,-0.00881,-0.01522,-0.01272,
1564543893015776512,-0.03507,-0.00812,0.04458,0.75013,-0.65932,-0.00509,-0.05087,-0.00108,0.00113,0.00272,
1564543893115826944,-0.03515,-0.00762,0.04437,0.74829,-0.66149,-0.00651,-0.04955,-0.00346,-0.00682,-0.00492,
1564543893215876864,-0.03535,-0.00847,0.04443,0.75126,-0.65799,-0.00654,-0.05118,0.00280,0.01679,0.01231,
1564543893315927040,-0.03448,-0.00671,0.04462,0.74567,-0.66455,-0.00345,-0.04845,-0.00078,-0.00538,-0.00941,
1564543893415976192,-0.03518,-0.00811,0.04454,0.75011,-0.65929,-0.00528,-0.05133,-0.00138,0.00127,0.00227,
1564543893516026368,-0.03520,-0.00733,0.04431,0.74746,-0.66236,-0.00615,-0.05042,-0.00506,-0.00244,-0.00582,
1564543893616076544,-0.03560,-0.00818,0.04426,0.75048,-0.65875,-0.00710,-0.05263,0.00080,0.01152,0.01203,
1564543893716126720,-0.03474,-0.00637,0.04439,0.74496,-0.66519,-0.00383,-0.05047,0.00425,0.00197,-0.00954,
1564543893816179968,-0.03529,-0.00760,0.04427,0.74886,-0.66060,-0.00550,-0.05276,-0.00493,-0.00593,0.00110,
1564543893916230144,-0.03536,-0.00701,0.04410,0.74671,-0.66306,-0.00644,-0.05224,-0.00425,0.00459,-0.00378,
1564543894016280064,-0.03575,-0.00770,0.04393,0.74912,-0.66021,-0.00789,-0.05365,-0.00606,0.00061,0.00626,
1564543894116330496,-0.03523,-0.00616,0.04402,0.74468,-0.66527,-0.00531,-0.05322,0.00814,0.01222,-0.00662,
1564543894216380672,-0.03560,-0.00704,0.04391,0.74713,-0.66246,-0.00705,-0.05386,-0.00660,-0.01663,-0.00173,
1564543894316429568,-0.03583,-0.00702,0.04379,0.74685,-0.66274,-0.00836,-0.05409,0.00193,0.01210,0.00106,
1564543894416480000,-0.03617,-0.00748,0.04358,0.74826,-0.66109,-0.00986,-0.05451,-0.01121,-0.00852,0.00059,
1564543894516529920,-0.03587,-0.00645,0.04375,0.74562,-0.66398,-0.00728,-0.05583,0.01779,0.02457,0.00228,
1564543894616580096,-0.03578,-0.00645,0.04369,0.74512,-0.66466,-0.00808,-0.05431,-0.00866,-0.02535,-0.00496,
1564543894716629248,-0.03588,-0.00696,0.04380,0.74653,-0.66309,-0.00878,-0.05406,0.00726,0.01420,0.00640,
1564543894816673024,-0.03586,-0.00728,0.04380,0.74714,-0.66254,-0.00948,-0.05232,-0.00964,-0.01635,-0.00275,
1564543894916722944,-0.03545,-0.00699,0.04419,0.74688,-0.66280,-0.00616,-0.05312,0.02018,0.03109,0.00903,
1564543895016773120,-0.03539,-0.00635,0.04402,0.74407,-0.66611,-0.00732,-0.05095,-0.01012,-0.02742,-0.00637,
1564543895116823296,-0.03532,-0.00727,0.04424,0.74736,-0.66241,-0.00686,-0.05108,0.00518,0.01524,0.00569,
1564543895216872192,-0.03544,-0.00728,0.04410,0.74688,-0.66303,-0.00824,-0.04987,-0.01201,-0.01542,-0.00688,
1564543895316922624,-0.03537,-0.00703,0.04431,0.74703,-0.66271,-0.00643,-0.05216,0.02192,0.03660,0.01175,
1564543895416972544,-0.03497,-0.00584,0.04416,0.74295,-0.66749,-0.00674,-0.04940,-0.01184,-0.02708,-0.00978,
1564543895517022720,-0.03521,-0.00693,0.04431,0.74626,-0.66370,-0.00699,-0.05049,-0.00007,0.01514,0.00316,
1564543895617071872,-0.03525,-0.00647,0.04406,0.74468,-0.66554,-0.00840,-0.04930,-0.00500,-0.01611,-0.00751,
1564543895717121792,-0.03541,-0.00715,0.04427,0.74732,-0.66244,-0.00764,-0.05133,0.01397,0.03037,0.01606,
1564543895817180928,-0.03468,-0.00552,0.04428,0.74188,-0.66878,-0.00586,-0.04820,-0.00780,-0.02355,-0.01101,
1564543895917231104,-0.03511,-0.00740,0.04446,0.74759,-0.66226,-0.00667,-0.04984,0.00220,0.00970,0.00671,
1564543896017281280,-0.03501,-0.00655,0.04426,0.74469,-0.66563,-0.00749,-0.04809,-0.00546,-0.00967,-0.00885,
1564543896117330432,-0.03550,-0.00756,0.04427,0.74821,-0.66146,-0.00835,-0.05088,0.00576,0.02426,0.01472,
1564543896217380864,-0.03472,-0.00522,0.04424,0.74101,-0.66973,-0.00610,-0.04824,-0.00818,-0.00658,-0.01346,
1564543896317431040,-0.03536,-0.00668,0.04421,0.74541,-0.66462,-0.00787,-0.05072,-0.00151,0.00014,0.00257,
1564543896417481216,-0.03542,-0.00607,0.04400,0.74324,-0.66711,-0.00914,-0.04980,0.00008,-0.00468,-0.00359,
1564543896517530368,-0.03569,-0.00725,0.04404,0.74709,-0.66270,-0.00969,-0.05093,-0.00984,0.00917,0.00677,
1564543896617580544,-0.03518,-0.00515,0.04408,0.74103,-0.66956,-0.00742,-0.05017,0.01281,0.01310,-0.00372,
1564543896717630976,-0.03549,-0.00623,0.04402,0.74399,-0.66621,-0.00889,-0.05069,-0.00983,-0.01452,-0.00235,
1564543896817679360,-0.03556,-0.00590,0.04393,0.74269,-0.66767,-0.00968,-0.05037,0.00311,0.00953,0.00105,
1564543896917729536,-0.03580,-0.00659,0.04379,0.74493,-0.66513,-0.01088,-0.05061,-0.01329,-0.00976,-0.00209,
1564543897017779200,-0.03558,-0.00556,0.04392,0.74271,-0.66748,-0.00829,-0.05273,0.02017,0.03187,0.00473,
1564543897117829120,-0.03550,-0.00547,0.04375,0.74193,-0.66844,-0.00912,-0.05136,-0.01196,-0.03161,-0.00829,
1564543897217879296,-0.03586,-0.00620,0.04373,0.74400,-0.66601,-0.01023,-0.05283,0.00053,0.01904,0.00289,
1564543897317929728,-0.03613,-0.00593,0.04336,0.74306,-0.66703,-0.01198,-0.05290,-0.01197,-0.01291,-0.00665,
1564543897417978880,-0.03613,-0.00573,0.04352,0.74321,-0.66670,-0.01045,-0.05518,0.01833,0.02988,0.00901,
1564543897518029056,-0.03597,-0.00508,0.04331,0.74067,-0.66964,-0.01117,-0.05357,-0.01078,-0.02479,-0.00780,
1564543897618079488,-0.03628,-0.00593,0.04334,0.74319,-0.66675,-0.01194,-0.05455,0.00271,0.01442,0.00233,
1564543897718129408,-0.03647,-0.00583,0.04302,0.74252,-0.66751,-0.01454,-0.05368,-0.00408,-0.01571,-0.00527,
1564543897818157312,-0.03641,-0.00600,0.04326,0.74415,-0.66558,-0.01252,-0.05557,0.01348,0.03302,0.01206,
1564543897918206976,-0.03579,-0.00428,0.04317,0.73853,-0.67209,-0.01158,-0.05233,-0.00878,-0.02660,-0.01129,
1564543898018257152,-0.03599,-0.00602,0.04350,0.74370,-0.66626,-0.01145,-0.05355,0.00712,0.01470,0.00877,
1564543898118307072,-0.03586,-0.00517,0.04336,0.74086,-0.66956,-0.01206,-0.05172,-0.00519,-0.01453,-0.00907,
1564543898218356736,-0.03616,-0.00653,0.04355,0.74527,-0.66454,-0.01230,-0.05306,0.00884,0.01969,0.01682,
1564543898318406144,-0.03529,-0.00438,0.04365,0.73893,-0.67185,-0.00957,-0.05007,-0.00380,-0.00625,-0.01236,
1564543898418456064,-0.03577,-0.00589,0.04372,0.74323,-0.66695,-0.01090,-0.05163,0.00261,-0.00335,0.00458,
1564543898518505984,-0.03571,-0.00534,0.04361,0.74135,-0.66911,-0.01145,-0.05056,-0.00102,0.00112,-0.00290,
1564543898618555904,-0.03602,-0.00624,0.04358,0.74417,-0.66589,-0.01248,-0.05139,-0.00887,0.00331,0.00649,
1564543898718605056,-0.03547,-0.00436,0.04368,0.73934,-0.67130,-0.00956,-0.05137,0.00914,0.01678,-0.00584,
1564543898818649344,-0.03620,-0.00603,0.04361,0.74490,-0.66483,-0.01194,-0.05461,-0.01077,-0.03588,-0.00187,
1564543898918699264,-0.03619,-0.00606,0.04374,0.74360,-0.66649,-0.01371,-0.05160,0.01136,0.02673,0.00825,
1564543899018749184,-0.03644,-0.00561,0.04336,0.74091,-0.66973,-0.01808,-0.04666,-0.01731,-0.00498,-0.00968,
1564543899118798848,-0.03625,-0.00574,0.04375,0.74278,-0.66754,-0.01455,-0.04954,0.02274,0.01005,0.00928,
1564543899218848000,-0.03533,-0.00670,0.04408,0.74633,-0.66376,-0.01140,-0.04769,-0.01267,-0.03750,-0.00367,
1564543899318897664,-0.03569,-0.00820,0.04435,0.75106,-0.65823,-0.01115,-0.05019,0.00608,0.01799,0.00852,
1564543899418947584,-0.03567,-0.00760,0.04407,0.74916,-0.66046,-0.01301,-0.04887,-0.00752,-0.01505,-0.00854,
1564543899518997504,-0.03576,-0.00777,0.04427,0.75051,-0.65877,-0.01113,-0.05129,0.01785,0.03160,0.01198,
1564543899619046400,-0.03520,-0.00668,0.04422,0.74667,-0.66335,-0.00991,-0.04853,-0.01353,-0.03106,-0.01324,
1564543899719096064,-0.03564,-0.00839,0.04439,0.75236,-0.65667,-0.01067,-0.05120,0.00674,0.01347,0.00930,
1564543899819146752,-0.03564,-0.00756,0.04415,0.74918,-0.66041,-0.01177,-0.04951,-0.01112,-0.01032,-0.01105,
1564543899919196928,-0.03611,-0.00792,0.04407,0.75115,-0.65789,-0.01289,-0.05288,0.01585,0.03016,0.01657,
1564543900019246592,-0.03520,-0.00608,0.04413,0.74484,-0.66539,-0.01030,-0.04859,-0.01164,-0.02235,-0.01450,
1564543900119295232,-0.03578,-0.00747,0.04414,0.74920,-0.66025,-0.01189,-0.05123,0.00607,0.01556,0.00699,
1564543900219345408,-0.03581,-0.00649,0.04394,0.74592,-0.66404,-0.01226,-0.04999,-0.00396,-0.01151,-0.00942,
1564543900319395328,-0.03626,-0.00762,0.04391,0.74946,-0.65986,-0.01331,-0.05211,0.00026,0.01412,0.01143,
1564543900419444992,-0.03555,-0.00571,0.04395,0.74394,-0.66626,-0.01039,-0.05044,0.00164,-0.00013,-0.01017,
1564543900519494144,-0.03603,-0.00680,0.04386,0.74707,-0.66259,-0.01193,-0.05224,-0.00018,-0.00338,0.00134,
1564543900619544064,-0.03600,-0.00621,0.04374,0.74499,-0.66497,-0.01253,-0.05147,-0.00287,0.00156,-0.00454,
1564543900719593728,-0.03661,-0.00722,0.04353,0.74797,-0.66144,-0.01463,-0.05305,-0.00758,-0.00296,0.00479,
1564543900819647744,-0.03610,-0.00578,0.04363,0.74432,-0.66558,-0.01182,-0.05334,0.01105,0.02061,-0.00277,
1564543900919697408,-0.03647,-0.00615,0.04340,0.74493,-0.66483,-0.01388,-0.05378,-0.00857,-0.01991,-0.00301,
1564543901019746304,-0.03655,-0.00631,0.04341,0.74518,-0.66455,-0.01431,-0.05358,-0.00008,0.01329,0.00172,
1564543901119796224,-0.03700,-0.00651,0.04313,0.74542,-0.66421,-0.01620,-0.05406,-0.00797,-0.01249,-0.00332,
1564543901219846144,-0.03666,-0.00593,0.04333,0.74451,-0.66520,-0.01387,-0.05499,0.01518,0.02810,0.00645,
1564543901319896320,-0.03636,-0.00505,0.04321,0.74160,-0.66857,-0.01374,-0.05338,-0.00786,-0.01612,-0.00664,
1564543901419944960,-0.03639,-0.00555,0.04335,0.74324,-0.66674,-0.01379,-0.05358,0.00866,0.00827,0.00498,
1564543901519994624,-0.03640,-0.00560,0.04328,0.74309,-0.66699,-0.01458,-0.05229,-0.00781,-0.01339,-0.00486,
1564543901620045056,-0.03637,-0.00576,0.04352,0.74453,-0.66526,-0.01295,-0.05418,0.01457,0.03041,0.01195,
1564543901720094720,-0.03599,-0.00418,0.04332,0.73904,-0.67155,-0.01263,-0.05172,-0.00940,-0.01282,-0.00954,
1564543901820152320,-0.03617,-0.00501,0.04343,0.74162,-0.66863,-0.01284,-0.05262,0.00061,0.00626,0.00245,
1564543901920201984,-0.03621,-0.00478,0.04332,0.74070,-0.66969,-0.01355,-0.05182,-0.00288,-0.00810,-0.00460,
1564543902020252160,-0.03659,-0.00519,0.04330,0.74247,-0.66752,-0.01436,-0.05424,0.00889,0.02186,0.01107,
1564543902120302080,-0.03584,-0.00393,0.04337,0.73830,-0.67243,-0.01214,-0.05109,-0.00714,-0.01875,-0.01010,
1564543902220352000,-0.03637,-0.00494,0.04336,0.74142,-0.66876,-0.01352,-0.05351,0.00336,0.01594,0.00477,
1564543902320401152,-0.03628,-0.00420,0.04317,0.73891,-0.67162,-0.01387,-0.05231,-0.00528,-0.01440,-0.00822,
1564543902420450816,-0.03661,-0.00529,0.04327,0.74251,-0.66752,-0.01473,-0.05372,0.00395,0.01409,0.01196,
1564543902520500992,-0.03580,-0.00382,0.04341,0.73814,-0.67260,-0.01188,-0.05119,-0.00178,-0.01099,-0.00998,
1564543902620551168,-0.03633,-0.00532,0.04345,0.74264,-0.66744,-0.01329,-0.05320,0.00053,0.00207,0.00494,
1564543902720599808,-0.03633,-0.00468,0.04330,0.74038,-0.67002,-0.01391,-0.05220,-0.00211,-0.00277,-0.00458,
1564543902820648960,-0.03671,-0.00564,0.04327,0.74333,-0.66664,-0.01553,-0.05304,-0.00520,0.00257,0.00663,
1564543902920698880,-0.03601,-0.00419,0.04340,0.73931,-0.67124,-0.01230,-0.05199,0.00860,0.01117,-0.00340,
1564543903020749056,-0.03639,-0.00492,0.04333,0.74132,-0.66890,-0.01376,-0.05307,-0.00382,-0.01194,-0.00067,
1564543903120798720,-0.03634,-0.00481,0.04333,0.74069,-0.66968,-0.01409,-0.05201,-0.00185,0.00402,-0.00047,
1564543903220847872,-0.03655,-0.00533,0.04328,0.74228,-0.66788,-0.01522,-0.05208,-0.00444,-0.00427,0.00264,
1564543903320897792,-0.03603,-0.00463,0.04348,0.74060,-0.66986,-0.01262,-0.05149,0.01209,0.01284,0.00240,
1564543903420947712,-0.03615,-0.00509,0.04346,0.74195,-0.66833,-0.01304,-0.05172,-0.00359,-0.01353,-0.00128,
1564543903520997888,-0.03581,-0.00540,0.04368,0.74281,-0.66750,-0.01171,-0.05037,-0.00469,0.00680,-0.00272,
1564543903621046784,-0.03659,-0.00525,0.04326,0.74266,-0.66741,-0.01479,-0.05303,-0.00125,-0.00096,-0.00028,
1564543903721096704,-0.03647,-0.00503,0.04332,0.74221,-0.66787,-0.01381,-0.05375,0.01231,0.01396,0.00668,
1564543903821151232,-0.03623,-0.00459,0.04327,0.74043,-0.66995,-0.01327,-0.05250,-0.01584,-0.01367,-0.00909,
1564543903921201408,-0.03654,-0.00486,0.04320,0.74128,-0.66885,-0.01410,-0.05418,0.00459,0.01421,0.00184,
1564543904021251328,-0.03678,-0.00475,0.04292,0.74056,-0.66964,-0.01587,-0.05389,-0.00840,-0.01841,-0.00848,
1564543904121300480,-0.03718,-0.00589,0.04302,0.74455,-0.66503,-0.01658,-0.05579,0.00586,0.02325,0.01452,
1564543904221350656,-0.03668,-0.00406,0.04291,0.73858,-0.67183,-0.01516,-0.05394,-0.00353,-0.01633,-0.01017,
1564543904321400576,-0.03689,-0.00559,0.04303,0.74332,-0.66649,-0.01572,-0.05492,0.00419,0.00606,0.00410,
1564543904421450496,-0.03717,-0.00473,0.04281,0.74025,-0.66985,-0.01774,-0.05483,-0.00835,-0.00620,-0.00705,
1564543904521499648,-0.03763,-0.00604,0.04268,0.74436,-0.66513,-0.01855,-0.05653,0.00371,0.01487,0.01481,
1564543904621549824,-0.03681,-0.00368,0.04279,0.73767,-0.67269,-0.01478,-0.05580,0.00407,0.00931,-0.00938,
1564543904721599744,-0.03701,-0.00456,0.04282,0.74041,-0.66963,-0.01612,-0.05598,-0.00008,-0.01721,0.00146,
1564543904821660928,-0.03698,-0.00441,0.04289,0.73954,-0.67068,-0.01673,-0.05464,-0.00272,0.00672,-0.00113,
1564543904921711360,-0.03738,-0.00544,0.04279,0.74237,-0.66752,-0.01879,-0.05433,-0.00493,-0.01071,0.00508,
1564543905021760512,-0.03661,-0.00414,0.04317,0.73956,-0.67069,-0.01439,-0.05497,0.01710,0.03534,0.00312,
1564543905121810688,-0.03677,-0.00428,0.04299,0.73925,-0.67109,-0.01615,-0.05370,-0.00746,-0.03677,-0.00508,
1564543905221860864,-0.03678,-0.00515,0.04324,0.74175,-0.66837,-0.01608,-0.05322,-0.00050,0.02173,0.00385,
1564543905321910784,-0.03707,-0.00508,0.04299,0.74129,-0.66886,-0.01803,-0.05283,-0.01137,-0.01826,-0.00683,
